,user,text,favorite_count,retweet_count,created_at
0,JeffBezos,"The Hutch is going to do incredible things with this.

https://t.co/m3BKYhKwr9",3251,290,2022-10-12 19:56:33+00:00
1,JeffBezos,Invention. You can still improve even an axe! Damn. https://t.co/9vM9Nq3L6i,48413,3652,2022-10-09 23:30:29+00:00
2,JeffBezos,Go @JSalke and @AmazonStudios! https://t.co/ycGoNE2Zne,998,144,2022-10-05 18:48:40+00:00
3,JeffBezos,https://t.co/xdw8Dod79l,2207,272,2022-09-20 22:14:59+00:00
4,JeffBezos,https://t.co/DHKpHZnzzH,2506,434,2022-09-10 18:33:46+00:00
5,JeffBezos,@erikprinz0 100%,116,10,2022-09-10 02:15:28+00:00
6,JeffBezos,"If you want unusual results, you’re going to need some missionary, brilliant “organizational misfits” on your team.

https://t.co/yKG7hL97e3",3896,447,2022-09-10 02:05:31+00:00
7,JeffBezos,I can think of no one who better personified duty. My deepest condolences to all the Brits mourning her passing today. https://t.co/rCkagaglET,23915,1335,2022-09-08 18:29:00+00:00
8,JeffBezos,This is someone supposedly working to make the world better? I don’t think so. Wow. https://t.co/2zoi6CdFMq,76963,10915,2022-09-08 16:51:35+00:00
9,JeffBezos,@bearmccreary Your music is a huge part of what makes this show so amazing. Thank you!,530,9,2022-09-03 22:50:20+00:00
10,JeffBezos,"Go Middle-earth!
https://t.co/SbJrAJ05mw",12148,785,2022-09-03 22:38:51+00:00
11,JeffBezos,Good point. Thank you. (And very excited about what you’re working on.) https://t.co/yiCrS8uC3p,2305,202,2022-09-03 15:24:08+00:00
12,JeffBezos,My first job. And still the same great burger. Happy Sunday! https://t.co/3slx6dHUVa,210423,9443,2022-08-28 21:44:31+00:00
13,JeffBezos,Leaders can only get so far ahead… https://t.co/j64lhNjw0F,9315,1137,2022-08-08 17:11:02+00:00
14,JeffBezos,"My friend and a friend to many, Tom Alberg, has passed away. He was an early investor in Amazon and served on our board for 23 years. Tom was a visionary and also just a wonderful, good man. I was so lucky to have you in my life, Tom. We will all miss you dearly. https://t.co/JsRvxt8rI0",11207,502,2022-08-06 21:28:43+00:00
15,JeffBezos,New trailer released at Comic-Con today #TheRingsofPower https://t.co/cQ4IQ6hfwf,6297,783,2022-07-22 19:12:50+00:00
16,JeffBezos,Let’s go! https://t.co/GVRqtO2JQV,4700,455,2022-07-22 14:26:22+00:00
17,JeffBezos,First full-length trailer #TheRingsOfPower https://t.co/yq6OrxfhmG,10267,1431,2022-07-14 15:44:33+00:00
18,JeffBezos,Ouch. Inflation is far too important a problem for the White House to keep making statements like this. It’s either straight ahead misdirection or a deep misunderstanding of basic market dynamics. https://t.co/XgKfEICZpk,192132,31830,2022-07-03 01:42:17+00:00
19,JeffBezos,@YONeal1 Nice! Happy Father’s Day to your fathers too!!,209,10,2022-06-20 21:05:53+00:00
20,JeffBezos,@LanguageIgbo Thank you!,293,13,2022-06-20 21:00:44+00:00
21,JeffBezos,"I love you, Dad. https://t.co/GSqHUGlgt8",69382,1729,2022-06-19 23:01:45+00:00
22,JeffBezos,"@stewartbrand Stewart, I very much hope the future world gets many more “hucksters” like you. We will be better for it!",224,15,2022-06-12 03:12:15+00:00
23,JeffBezos,Incredible https://t.co/mahsnjatRi,9808,872,2022-05-31 21:11:31+00:00
24,JeffBezos,"@AJDelgado13 Since I have a Cuban dad, am I a Legacy American or is that too soon? Are my kids? The framework doesn’t make sense.",290,31,2022-05-29 20:37:20+00:00
25,JeffBezos,"@AJDelgado13 Yes, a strong scent. “Non Legacy American” is so intellectually bankrupt.",226,13,2022-05-29 20:32:28+00:00
26,JeffBezos,What a truly beautiful observation… https://t.co/KvYrExtd39,11409,862,2022-05-26 15:02:12+00:00
27,JeffBezos,Thanks for the history shout out here. Many twists and turns and failures and successes in those 23 years… https://t.co/Tx0OokknZ4,6984,743,2022-05-24 02:16:11+00:00
28,JeffBezos,https://t.co/5GvLk3mppV,2983,255,2022-05-24 02:05:21+00:00
29,JeffBezos,"@kingston_elenwo No, not really like that. He (Rob Hof) was just reporting accurately the general Wall Street sentiment. In fact, same reporter wrote a follow up ten years later. That kind of follow up is pretty rare in my experience and commendable.",2651,69,2022-05-18 19:21:23+00:00
30,JeffBezos,"I have this old 2006 BusinessWeek framed as a reminder. The “risky bet” that Wall Street disliked was AWS, which generated revenue of more than $62 billion last year. https://t.co/ccF0nCOkhu",119425,12828,2022-05-18 19:11:13+00:00
31,JeffBezos,@dao2wei @BillyM2k Thank you. I’ve been working hard on my ass.,14327,1342,2022-05-18 18:20:22+00:00
32,JeffBezos,@BillyM2k Seen you refer to yourself as a sh*tposter but maybe you’re mostly just a wiseposter.,7425,448,2022-05-18 18:09:46+00:00
33,JeffBezos,@avi_gul Agree with you it’s sad,410,9,2022-05-17 15:22:48+00:00
34,JeffBezos,If you’re looking for some scary bedtime reading… https://t.co/wIPasl6mPt,22262,1654,2022-05-17 14:46:49+00:00
35,JeffBezos,@JamesMelville Liked because I believe you’re 100% right,2601,154,2022-05-16 22:39:40+00:00
36,JeffBezos,"their best to add another $3.5 TRILLION to federal spending. They failed, but if they had succeeded, inflation would be even higher than it is today, and inflation today is at a 40 year high.",33112,3184,2022-05-16 16:34:31+00:00
37,JeffBezos,"Look, a squirrel! This is the White House’s statement about my recent tweets. They understandably want to muddy the topic. They know inflation hurts the neediest the most. But unions aren’t causing inflation and neither are wealthy people.  Remember the Administration tried… https://t.co/GaMb3Kiu72",62751,7910,2022-05-16 16:33:50+00:00
38,JeffBezos,@EdwardGiugliano $1.50,1162,39,2022-05-16 14:25:24+00:00
39,JeffBezos,"25 years ago yesterday, AMZN went public. As the Grateful Dead would say, “What a long, strange trip it’s been.”

It’s been far from smooth. Lots of risk-taking, lots of invention, lots of mistakes, so much we still have to do better. I wouldn’t trade the ride for anything.",33023,2098,2022-05-16 14:22:35+00:00
40,JeffBezos,"In fact, the administration tried hard to inject even more stimulus into an already over-heated, inflationary economy and only Manchin saved them from themselves. Inflation is a regressive tax that most hurts the least affluent. Misdirection doesn’t help the country. https://t.co/a8cygcunEG",58566,7819,2022-05-15 14:33:07+00:00
41,JeffBezos,"The newly created Disinformation Board should review this tweet, or maybe they need to form a new Non Sequitur Board instead. Raising corp taxes is fine to discuss. Taming inflation is critical to discuss. Mushing them together is just misdirection. https://t.co/ye4XiNNc2v",164931,20698,2022-05-14 02:56:41+00:00
42,JeffBezos,@pdashtdoteth Ha. Honesty and directness. Best bet.,290,13,2022-05-13 19:45:48+00:00
43,JeffBezos,@Molson_Hart Thank you!,222,9,2022-05-13 19:44:19+00:00
44,JeffBezos,@Hirominlol Space squirrels are real.,1790,186,2022-05-13 19:41:05+00:00
45,JeffBezos,"@dsaezgil For most things, six pages.",436,14,2022-05-13 19:34:14+00:00
46,JeffBezos,@lacostejonathan Happy about that. Thank you.,148,6,2022-05-13 19:31:45+00:00
47,JeffBezos,@BillyM2k Damn good advice,6030,301,2022-05-13 19:23:58+00:00
48,JeffBezos,Slide decks are maybe useful for persuasion — think sales calls. But you don’t want that for internal decision meetings.,3758,240,2022-05-13 19:21:53+00:00
49,JeffBezos,Help me out. How do I edit a typo on twitter? Oh right…,7049,348,2022-05-13 19:02:25+00:00
50,JeffBezos,Slide decks hide can shallow thinking. Narratively structured memos are harder to write because they require better thinking. It’s worth it. https://t.co/vIUX5I8QPl,13243,1202,2022-05-13 18:56:54+00:00
51,JeffBezos,Big potential. https://t.co/vhBoYLQZhJ,2230,185,2022-05-13 17:07:53+00:00
52,JeffBezos,@osiris7895 @StatueEllisFdn I’d be a very happy software engineer somewhere.,669,32,2022-05-13 16:47:46+00:00
53,JeffBezos,"My dad is an intense, hard worker, and he’s also warm and teaches an easy smile and self-deprecating humor. My brother, sister and I could not have a better role model. We love him and are so proud of him for this well-deserved recognition from @StatueEllisFdn https://t.co/d8sS2OLeji",3696,311,2022-05-13 16:41:14+00:00
54,JeffBezos,Agree 100%. Would add: Civility is hard. Name calling and ad hominem attacks are easy and when you use them it makes it harder to work together. https://t.co/6lqQJHm5vk,5062,427,2022-05-12 23:42:37+00:00
55,JeffBezos,"Congrats, Katya! https://t.co/vMeAO3IpEt",2788,270,2022-05-09 23:03:17+00:00
56,JeffBezos,The Pulitzers’ gold medal prize for public service isn’t given to an individual but to the entire organization. Huge kudos and congrats to the whole Washington Post team! https://t.co/c1RND805ME,1365,143,2022-05-09 21:49:32+00:00
57,JeffBezos,"Mom, I have no idea how you did what you did.  You kept us both safe inside your heart. Thank you for sharing your strength and for all the sacrifices you made. I love you. https://t.co/13WsOkBNTi",33083,1254,2022-05-08 15:56:12+00:00
58,JeffBezos,@BillyM2k Yep. Me neither.,879,61,2022-05-08 05:10:40+00:00
59,JeffBezos,Too many of our elected officials are still using these techniques…https://t.co/wnIU6FkR4m,7737,920,2022-05-08 02:40:53+00:00
60,JeffBezos,Bill is without doubt one of the smartest people I know and always worth listening to. Most people dramatically underestimate the remarkableness of this bull run. Such things are unstoppable … until they aren’t.  Markets teach. The lessons can be painful. https://t.co/4DjgEvr0tg,13465,1593,2022-04-30 23:30:49+00:00
61,JeffBezos,@zebulgar You’ve read seveneves 12 times?!!! Amazing. I knew you were a good follow!,946,17,2022-04-29 21:44:01+00:00
62,JeffBezos,So damn cool. Congrats to MiMi and the whole Mars helicopter team. https://t.co/8KWQoLbtHV,3591,288,2022-04-28 21:23:33+00:00
63,JeffBezos,Now THAT’S a good use of twitter. https://t.co/R2fiTCJYO8,7254,280,2022-04-27 14:05:08+00:00
64,JeffBezos,But we’ll see. Musk is extremely good at navigating this kind of complexity.,11747,689,2022-04-26 01:06:11+00:00
65,JeffBezos,"My own answer to this question is probably not. The more likely outcome in this regard is complexity in China for Tesla, rather than censorship at Twitter.",7577,542,2022-04-26 01:05:05+00:00
66,JeffBezos,Agree — this is a fascinating piece — no one drawn as a cartoon. Thanks for the link and reco. https://t.co/92rd4a1g6o,5321,336,2022-04-26 00:11:03+00:00
67,JeffBezos,Interesting question. Did the Chinese government just gain a bit of leverage over the town square? https://t.co/jTiEnabP6T,29549,5452,2022-04-25 23:29:44+00:00
68,JeffBezos,One of the many steps we’re making to meet our Climate Pledge commitment. https://t.co/GnglKW2kDI,2225,184,2022-04-21 04:42:11+00:00
69,JeffBezos,"Pls consider taking a moment and voting for Van Jones and Uncommon Ground. He’s a passionate, courageous leader with a big tent approach — a unifier who stays focused on the mission and takes help from all corners. We’d all be a bit better off if more people took that approach. https://t.co/hPHcgbOWz5",1227,116,2022-04-19 21:33:54+00:00
70,JeffBezos,Here’s the short version…https://t.co/g6aToK1Ikk,1217,118,2022-04-19 01:46:52+00:00
71,JeffBezos,https://t.co/lsjYrvanye,1898,203,2022-04-19 01:44:18+00:00
72,JeffBezos,"This piece by Jonathan Haidt is thoughtful, beautifully written, and important. Very worth the long read. https://t.co/45ELZ829JW",10671,1733,2022-04-19 01:42:23+00:00
73,JeffBezos,@IrishEcom @JakubSzunyogh Yeah you have good hair. 😊 Nice meeting you and all the best.,373,10,2022-04-15 19:15:06+00:00
74,JeffBezos,@dwarkesh_sp @joodaloop You’re thoughtful and thought-provoking. Gratitude. Please keep it up!,1390,22,2022-04-14 19:37:15+00:00
75,JeffBezos,Or do portion. Worked out great and makes it easy for employees who want to volunteer. https://t.co/r0dZWsMxWT https://t.co/NbUNl1bkJ3,37537,2034,2022-04-10 20:23:37+00:00
76,JeffBezos,"(2/2) and evaluates many factors including the ability to advance, skills growth, company stability, external opportunity, company affinity, and gender diversity.

Thank you to each and every one of Amazon’s employees for all your hard work and dedication. It is Day 1.",1688,118,2022-04-06 18:09:59+00:00
77,JeffBezos,"We must be better every day, and we know there is even more to do, but super proud of Amazon being ranked the #1 place where people want to work by LinkedIn. Their methodology uses LinkedIn’s unique data set from its 810 million members (1/2) https://t.co/Exw8nARKcG",6745,582,2022-04-06 18:09:59+00:00
78,JeffBezos,"We’ve just opened a second humanitarian aid hub to help Ukrainian refugees — this one in Poland. Like the first one we opened in Slovakia, it’s a fulfillment center dedicated to this issue, using our logistics and distribution experience to help. https://t.co/WPizdHc74t",5799,484,2022-04-01 00:25:09+00:00
79,JeffBezos,"So great meeting you and learning about your work, Thomas. Incredible and inspiring. https://t.co/pI75KMcZOk",2324,246,2022-03-31 02:02:38+00:00
80,JeffBezos,https://t.co/C5LsobYQf6,1463,152,2022-03-30 18:39:52+00:00
81,JeffBezos,Two legends of the booth coming to @NFLonPrime. https://t.co/MiKPjdO4ul,1038,120,2022-03-23 22:26:20+00:00
82,JeffBezos,LOTR Super Bowl teaser... https://t.co/YgZ2o4rwCB,10959,1347,2022-02-14 01:41:17+00:00
83,JeffBezos,"Alexa, play our new Super Bowl ad. https://t.co/Q4WRjoiFqK",9163,1014,2022-02-07 15:37:20+00:00
84,JeffBezos,It was a year ago that the White House launched #Justice40. Proud of the Earth Fund team for helping drive it forward. https://t.co/PFHh4rvkRP,1819,209,2022-01-28 20:44:33+00:00
85,JeffBezos,(2/2) https://t.co/z7wwj3tf50,7282,738,2022-01-19 15:00:19+00:00
86,JeffBezos,Coming this September 2nd. Can’t wait for you to see it. @LOTRonPrime  (1/2) https://t.co/jd0wrPIJAp,28044,2112,2022-01-19 15:00:02+00:00
87,JeffBezos,Thanks @jonerlichman. 25 years ago today. Note the Netscape browser. https://t.co/CqFEt8DpIk,10885,1203,2022-01-05 17:47:08+00:00
88,JeffBezos,(2/2) All of Edwardsville should know that the Amazon team is committed to supporting them and will be by their side through this crisis. We extend our fullest gratitude to all the incredible first responders who have worked so tirelessly at the site.,2859,205,2021-12-12 01:59:03+00:00
89,JeffBezos,"The news from Edwardsville is tragic. We’re heartbroken over the loss of our teammates there, and our thoughts and prayers are with their families and loved ones. (1/2)",5355,420,2021-12-12 01:59:03+00:00
90,JeffBezos,Loved being with @MichaelStrahan on Thursday Night Football. Gave him a little something to pack for his flight. https://t.co/fdr3Hz9ojh,4650,331,2021-12-10 14:56:39+00:00
91,JeffBezos,"Congrats again, DJ. No one more deserving than you for the People’s Champ Award. https://t.co/RCeRAHkkHX",2678,189,2021-12-10 00:51:02+00:00
92,JeffBezos,"Today the Washington Post and the world lost an exceptional journalist and remarkable man: long-time Editorial Page Editor Fred Hiatt. I will miss his thoughtfulness, professionalism, and warm friendship. Our thoughts are with his beloved family at this difficult time. https://t.co/NoATYyyy7A",3012,261,2021-12-06 19:20:43+00:00
93,JeffBezos,"Welcome aboard, Michael! https://t.co/UfLHValZoT",3791,341,2021-11-24 18:30:29+00:00
94,JeffBezos,"(2/2) This year’s grants go to 32 groups led by experts who are making a difference in their communities, and the funds will help them further expand their important work. https://t.co/sLgl3mWBB3",1418,149,2021-11-17 13:50:58+00:00
95,JeffBezos,"For the fourth year in a row, the Bezos Day 1 Families Fund is making donations to organizations helping families in need across the U.S. These grants will provide support including housing, food, clothing, and other resources to help families get back on their feet. (1/2) https://t.co/JeI1CgX8Ft",7559,402,2021-11-17 13:50:58+00:00
96,JeffBezos,"(2/2) Our deepest sympathies are with his partner, Leah, and all his loved ones. The world lost you too soon, Glen.",2140,108,2021-11-12 23:14:22+00:00
97,JeffBezos,"Such a tragic loss. Warm and full of life, Glen made us laugh and lit up the room. He was a visionary, and an innovator – a true leader. Lauren and I are heartbroken and will remember the precious time we got to spend together. (1/2) https://t.co/AYKCGIUQfD",7196,437,2021-11-12 23:14:22+00:00
98,JeffBezos,"Leo, come over here, I want to show you something… @LeoDiCaprio https://t.co/Gt2v9JZTNz https://t.co/KqGLB839NI",265113,42189,2021-11-08 14:43:07+00:00
99,JeffBezos,"Congrats on this important work, @ChefJoseAndres. As you say: build longer tables, not higher walls. https://t.co/ybpC2BN87f https://t.co/QzUXrQeytA",2926,294,2021-11-05 15:43:47+00:00
100,JeffBezos,"Not the decision we wanted, but we respect the court’s judgment, and wish full success for NASA and SpaceX on the contract. https://t.co/BeXc4A8YaW",27491,2202,2021-11-04 17:23:16+00:00
101,JeffBezos,Very proud to be one of the founding funders of Prince William’s Earthshot Prize. It’s easy to see how passionate and thoughtful he is about this important work. https://t.co/S0AB9qqVa3,5353,481,2021-11-02 18:44:57+00:00
102,JeffBezos,"(2/2) transnational marine protected area on the planet, covering an area larger than California. Thank you to this group for their boldness on this important work.",1537,171,2021-11-02 11:15:35+00:00
103,JeffBezos,"At #COP26, Lauren and I discussed conservation of land and sea with leaders from Colombia, Ecuador, Panama, Costa Rica, and Bolivia. Together, they oversee one of the most diverse regions on earth. The @BezosEarthFund is working with them to help create the largest (1/2) https://t.co/6MQ2RsAQxC",4917,975,2021-11-02 11:15:33+00:00
104,JeffBezos,"Wonderful meeting with Tuntiak Katan from the Shuar tribe in Ecuador and Solange Bandiaky-Badji, from the Rights and Resources Institute. Indigenous peoples are custodians of over a third of the world’s tropical forests. We must champion their efforts to protect our planet. https://t.co/BPLDpR3xiR",6092,906,2021-11-01 15:32:10+00:00
105,JeffBezos,"The Prince of Wales has been involved in fighting climate change and protecting our beautiful world far longer than most. We had a chance to discuss these important issues on the eve of #COP26 — looking for solutions to heal our world, and how the @BezosEarthFund can help. https://t.co/7zBNnfCav7",4845,450,2021-10-31 21:37:24+00:00
106,JeffBezos,"“Closing my eyes now, I still feel that irresistible tug … pulling my heart from my chest and out over the edge of the world.” - @cboshuizen
https://t.co/iEi4p0djzR",2959,272,2021-10-22 15:30:26+00:00
107,JeffBezos,"Bill, Audrey, Chris, Glen — you’re about to share an experience that will forever change how you view the world. Godspeed. This is how it starts. 🚀 https://t.co/sOaS7YVBuY",12984,905,2021-10-13 12:53:24+00:00
108,JeffBezos,I’m game. https://t.co/JVbuGzztje,13957,913,2021-10-11 14:03:45+00:00
109,JeffBezos,"Listen and be open, but don’t let anybody tell you who you are. This was just one of the many stories telling us all the ways we were going to fail. Today, Amazon is one of the world’s most successful companies and has revolutionized two entirely different industries. https://t.co/MgMsQHwqZl",74947,11207,2021-10-11 03:28:58+00:00
110,JeffBezos,"Anderson laughs through the whole interview. 

Bill Shatner = Legend https://t.co/AdNE0UreRN",2866,258,2021-10-07 15:56:07+00:00
111,JeffBezos,"A lot to still prove out here for sure, but the Rivian team is world class, and @RJScaringe is one of the greatest entrepreneurs I’ve ever met. 

Now, RJ, where are our vans?!

https://t.co/5rdnuEw2mm",3002,258,2021-10-07 01:39:48+00:00
112,JeffBezos,"New @007 film is amazing and fun. Loved it, and I miss Daniel Craig already. Can’t wait to see who Barbara Broccoli and Michael Wilson pick next. https://t.co/SAe51Hcrxz",4360,287,2021-10-06 14:59:55+00:00
113,JeffBezos,"No, just simple admiration. https://t.co/uLeWcB8xrn",4258,206,2021-10-03 17:31:55+00:00
114,JeffBezos,".@ReedHastings and Ted Sarandos and the team at @Netflix get it right so often. Their internationalization strategy isn’t easy, and they’re making it work. Impressive and inspiring. (And I can’t wait to watch the show.) https://t.co/yFw7TGyc1U",7150,719,2021-10-02 22:39:18+00:00
115,JeffBezos,(2/2) The two articles are only 8 months apart. https://t.co/EbTVhnrJpA,1600,106,2021-10-01 13:02:13+00:00
116,JeffBezos,"After many failures and setbacks in gaming we have a success. So proud of the team for the persistence. View setbacks as helpful obstacles that drive learning. Whatever your goals are, don’t give up no matter how hard it gets. @playnewworld (1/2) https://t.co/LK0VUdCSS9",5596,562,2021-10-01 13:02:13+00:00
117,JeffBezos,"Good exchange of ideas on climate change with a lot of passion around preserving and restoring the natural world. There might also have been a side conversation about who’s better — Asimov or Clarke. The meeting was useful and enjoyable. Thank you, @BorisJohnson. https://t.co/Vkx7MEPbvi",7157,401,2021-09-20 22:47:01+00:00
118,JeffBezos,Congratulations to @ElonMusk and the @SpaceX team on their successful Inspiration4 launch last night. Another step towards a future where space is accessible to all of us.,128955,7301,2021-09-16 16:08:08+00:00
119,JeffBezos,"Discussing climate, sustainability, and preserving the natural world with President @EmmanuelMacron today in Paris. #BezosEarthFund #ClimatePledge https://t.co/1WJe18nc3l",32235,2557,2020-02-28 17:17:58+00:00
120,JeffBezos,"I just took a DNA test, turns out I’m 100% @lizzo’s biggest fan. #SBLIV https://t.co/RhOduXk8Qd",119432,13728,2020-02-03 02:16:32+00:00
121,JeffBezos,"Hey, Alexa — show everyone our upcoming Super Bowl ad. Thanks @TheEllenShow and @PortiaDeRossi! https://t.co/U8Qua3dhwg",21698,2751,2020-01-29 17:30:21+00:00
122,JeffBezos,#Jamal https://t.co/8ej1rUBXVb,35691,5152,2020-01-22 19:03:20+00:00
123,JeffBezos,"Hey, India. We’re rolling out our new fleet of electric delivery rickshaws. Fully electric. Zero carbon. #ClimatePledge https://t.co/qFXdZOsY4y",74545,9750,2020-01-20 03:04:23+00:00
124,JeffBezos,Proud of the program we have in India to hire and train deaf associates at our delivery stations. Managers learn basic sign language to be able to communicate. Meeting this group was a moving experience for me. https://t.co/gGm0dvCjkX,28175,2518,2020-01-19 11:53:39+00:00
125,JeffBezos,"Amazon partners with thousands of kirana stores all over India as delivery points. It’s good for customers, and it helps the shop owners earn additional income. Got to visit one in Mumbai. Thank you, Amol, for letting me deliver a package. #MSME https://t.co/VpoHUoJOIH",27306,2479,2020-01-18 07:52:25+00:00
126,JeffBezos,Lots of fun on stage with @iamsrk and Zoya Akhtar. https://t.co/wdZ2tEsySX,33012,5131,2020-01-17 11:46:23+00:00
127,JeffBezos,Grabbing a quick selfie with @AmitAgarwal at India’s small business summit. Everyone squeeze in a little tighter! #amazonsmbhav https://t.co/IvsciKDyiu,13311,752,2020-01-16 10:11:59+00:00
128,JeffBezos,Dynamism. Energy. Democracy. #IndianCentury https://t.co/U6cKJO60Rz,19864,3512,2020-01-15 14:11:04+00:00
129,JeffBezos,"Just landed in India and spent a beautiful afternoon paying my respects to someone who truly changed the world. “Live as if you were to die tomorrow. Learn as if you were to live forever."" - Mahatma Gandhi. https://t.co/xDXAT9cBgf",59129,8239,2020-01-14 15:04:42+00:00
130,JeffBezos,Toured @LeeMontessori in Washington D.C. with a team from Day 1 Academies. It was great to meet these kids — they’re energetic and energizing. Lee is doing an amazing job unleashing their love of learning. https://t.co/1eLIFcPeGD,5770,502,2019-12-17 23:07:07+00:00
131,JeffBezos,Picture perfect flight @BlueOrigin. And this vehicle has now flown to space &amp; back six times making this a new milestone. We carried 23 payloads today including thousands of postcards from kids all over the world for @ClubforFuture. Keep them coming kids &amp; we’ll keep flying them! https://t.co/ZrjaknJh1t,11426,1406,2019-12-12 03:21:03+00:00
